BOTTLE,20180921CCHSIOCBG
33RO20161119,        P18,     168,          1,         21,      11119,2,20170114,       1656,   -50.0000,  -102.9992,       4127,   125.4,   6.8920,  34.1715,2,  34.1714,2,    287.5,2,   287.5,2,     3.2,2,    16.0,2,    0.29,2,   1.280,2,   3.9921,2,   2.2569,2,  2114.3,2,  2270.0,2,   7.7621,2,    25.00, -999.00,9, -999.00,9,     2.7323,2
33RO20161119,        P18,     168,          1,         22,      11120,2,20170114,       1656,   -50.0000,  -102.9992,       4127,    60.3,   8.6958,  34.1742,2,  34.1730,2,    290.5,2,   290.4,2,     0.2,2,    13.0,2,    0.24,2,   1.073,2,   3.7307,2,   2.1367,2,  2096.5,2,  2272.9,6,   7.8103,3,    25.00, -999.00,9, -999.00,9,     2.5820,2
33RO20161119,        P18,     168,          1,         23,      11121,2,20170114,       1656,   -50.0000,  -102.9992,       4127,    25.3,   9.6607,  34.1291,2,  34.1498,2,    281.9,2,   284.1,2,     0.2,2,    13.2,2,    0.25,2,   1.066,2,   3.5999,2,   2.0570,2,  2092.2,2,  2268.7,2,   7.8129,6,    25.00, -999.00,9, -999.00,9,     2.5983,2
33RO20161119,        P18,     168,          1,         24,      11122,2,20170114,       1656,   -50.0000,  -102.9992,       4127,     3.5,   9.6561,  34.1292,2,  34.1281,2,    281.5,2,   283.8,2,     0.2,2,    13.2,2,    0.25,2,   1.058,2,   3.6141,2,   2.0557,2,  2092.1,6,  2267.9,2,   7.8119,2,    25.00, -999.00,9, -999.00,9,     2.5524,2
33RO20161119,        P18,     169,          1,          1,      11010,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  4263.3,   0.8368,  34.7096,2,  34.7066,2,    203.8,2,   202.6,2,   128.7,2,    32.5,2,    0.01,2,   2.249,2,   0.0249,2,   0.0142,2,  2276.6,6,  2377.1,2,   7.6090,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     169,          1,          2,      11101,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  3960.8,   0.8944,  34.7109,2,  34.7093,2,    201.3,2,   200.7,2,   126.7,2,    32.6,2,    0.01,2,   2.239,2,-999.0000,9,-999.0000,9,  2272.4,2,  2379.2,2,   7.6069,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,          3,      11102,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  3635.4,   1.1586,  34.7143,2,  34.7133,2,    195.1,2,   194.8,2,   119.4,6,    32.5,6,    0.01,6,   2.239,6,   0.0279,2,   0.0141,2,  2270.9,2,  2373.5,6,   7.6016,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     169,          1,          4,      11103,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  3330.5,   1.4433,  34.7169,2,  34.7164,2,    188.8,2,   188.4,2,   111.2,6,    32.4,6,    0.01,6,   2.244,6,-999.0000,9,-999.0000,9,  2270.7,2,  2370.0,2,   7.5979,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,          5,      11104,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  2996.9,   1.6137,  34.7124,2,  34.7119,2,    181.4,2,   181.0,2,   108.3,6,    32.6,6,    0.01,6,   2.255,6,-999.0000,9,-999.0000,9,  2275.0,2,  2371.9,2,   7.5908,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,          6,      11105,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  2686.0,   1.7610,  34.7082,2,  34.7071,2,    176.5,2,   176.2,2,   105.0,6,    32.7,6,    0.01,6,   2.276,6,-999.0000,9,-999.0000,9,  2275.1,2,  2371.9,2,   7.5833,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,          7,      11106,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  2365.0,   2.0084,  34.7011,2,  34.6985,2,    174.0,2,   173.5,2,    95.5,2,    32.6,2,    0.01,2,   2.268,2,   0.0813,6,   0.0393,6,  2268.7,2,  2362.5,2,   7.5795,2,    25.00, -999.00,9, -999.00,9,     0.0534,6
33RO20161119,        P18,     169,          1,          8,      11107,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  2045.1,   2.2657,  34.6690,2,  34.6597,4,    170.8,2,   170.5,2,    84.9,2,    33.0,2,    0.00,2,   2.289,2,-999.0000,9,-999.0000,9,  2263.4,6,  2351.9,2,   7.5695,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,          9,      11108,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  1687.7,   2.5388,  34.5809,2,  34.5717,4,    168.6,2,   167.8,2,    75.7,2,    34.0,2,    0.00,2,   2.351,2,   0.4306,2,   0.2100,2,  2256.9,2,  2338.4,2,   7.5536,2,    25.00, -999.00,9, -999.00,9,     0.1045,2
33RO20161119,        P18,     169,          1,         10,      11109,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  1470.3,   2.7707,  34.4985,2,  34.4780,4,    171.0,2,   171.8,6,    66.6,2,    34.3,2,    0.00,2,   2.369,2,-999.0000,9,-999.0000,9,  2248.6,2,  2328.7,6,   7.5488,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,         11,      11110,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  1313.4,   2.9748,  34.4353,2,  34.4062,4,    180.7,2,   180.1,2,    58.2,2,    33.9,2,    0.01,2,   2.343,2,   1.1493,2,   0.5657,2,  2237.1,2,  2318.4,2,   7.5592,2,    25.00, -999.00,9, -999.00,9,     0.2423,2
33RO20161119,        P18,     169,          1,         12,      11111,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  1176.8,   3.2604,  34.3754,2,  34.3410,4,    189.9,2,   190.5,2,    48.9,2,    33.2,2,    0.01,2,   2.287,2,-999.0000,9,-999.0000,9,  2225.1,2,  2312.3,2,   7.5682,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,         13,      11112,2,20170114,       2340,   -50.4991,  -103.0001,       4220,  1036.5,   3.6843,  34.3188,2,  34.2964,4,    203.0,2,   203.0,6,    38.7,2,    31.9,2,    0.01,2,   2.188,2,   2.1479,2,   1.0772,2,  2208.0,2,  2302.9,2,   7.5885,2,    25.00, -999.00,9, -999.00,9,     0.5919,2
33RO20161119,        P18,     169,          1,         14,      11113,2,20170114,       2340,   -50.4991,  -103.0001,       4220,   901.7,   4.2798,  34.2827,2,  34.2674,4,    214.2,2,   213.8,2,    28.7,2,    30.1,2,    0.01,2,   2.076,2,-999.0000,9,-999.0000,9,  2193.7,2,  2291.8,2,   7.6142,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,         15,      11114,2,20170114,       2340,   -50.4991,  -103.0001,       4220,   765.1,   4.8618,  34.2567,2,  34.2225,4,    227.3,2,   227.4,2,    20.4,2,    28.0,2,    0.01,2,   1.947,2,   3.1117,2,   1.6349,2,  2175.4,2,  2285.0,2,   7.6390,2,    25.00, -999.00,9, -999.00,9,     1.1266,2
33RO20161119,        P18,     169,          1,         16,      11115,2,20170114,       2340,   -50.4991,  -103.0001,       4220,   635.9,   5.3948,  34.2392,2,  34.2013,4,    246.8,2,   246.8,2,    13.5,2,    25.2,2,    0.01,2,   1.775,2,-999.0000,9,-999.0000,9,  2160.0,2,  2280.0,2,   7.6709,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,         17,      11116,2,20170114,       2340,   -50.4991,  -103.0001,       4220,   524.6,   5.7836,  34.2443,2,  34.1983,4,    260.9,2,   261.6,2,     9.6,2,    22.9,2,    0.01,2,   1.630,2,   3.8781,2,   2.1407,2,  2148.3,2,  2277.9,2,   7.6989,2,    25.00, -999.00,9, -999.00,9,     1.9240,2
33RO20161119,        P18,     169,          1,         18,      11117,2,20170114,       2340,   -50.4991,  -103.0001,       4220,   410.9,   6.0476,  34.2526,2,  34.1963,4,    269.8,2,   270.0,2,     7.6,2,    21.3,2,    0.01,2,   1.525,2,-999.0000,9,-999.0000,9,  2140.7,2,  2277.0,2,   7.7166,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,         19,      11083,2,20170114,       2340,   -50.4991,  -103.0001,       4220,   315.3,   6.2639,  34.2609,2,  34.1991,4,    270.4,2,   270.6,2,     6.7,2,    20.6,2,    0.01,2,   1.487,2,   4.0252,2,   2.2395,2,  2139.1,2,  2276.3,2,   7.7201,2,    25.00, -999.00,9, -999.00,9,     2.1981,2
33RO20161119,        P18,     169,          1,         20,      11118,2,20170114,       2340,   -50.4991,  -103.0001,       4220,   225.4,   6.4496,  34.2679,2,  34.2411,4,    275.2,2,   274.7,2,     5.7,2,    19.6,2,    0.01,2,   1.438,2,-999.0000,9,-999.0000,9,  2135.3,2,  2276.7,2,   7.7259,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,         21,      11119,2,20170114,       2340,   -50.4991,  -103.0001,       4220,   145.8,   6.7125,  34.1999,2,  34.2015,2,    282.4,2,   282.3,2,     3.8,2,    17.4,2,    0.16,2,   1.302,2,   4.0100,2,   2.2613,2,  2121.2,2,  2272.9,6,   7.7482,2,    25.00, -999.00,9, -999.00,9,     2.6325,2
33RO20161119,        P18,     169,          1,         22,      11120,2,20170114,       2340,   -50.4991,  -103.0001,       4220,    70.3,   8.7685,  34.1263,2,  34.1722,4,    287.3,2,   285.9,2,     0.6,2,    14.0,2,    0.22,2,   1.131,2,-999.0000,9,-999.0000,9,  2099.4,2,  2268.9,2,   7.8004,6,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,         23,      11121,2,20170114,       2340,   -50.4991,  -103.0001,       4220,    30.7,   9.6142,  34.1205,2,  34.1511,4,    284.0,2,   282.8,2,     0.2,2,    13.5,2,    0.24,2,   1.082,2,-999.0000,9,-999.0000,9,  2093.9,6,  2267.6,2,   7.8111,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     169,          1,         24,      11122,2,20170114,       2340,   -50.4991,  -103.0001,       4220,     3.8,   9.6128,  34.1204,2,  34.1568,4,    282.9,2,   283.2,2,     0.2,2,    13.6,2,    0.24,2,   1.071,2,   3.5883,2,   2.0547,2,  2093.3,2,  2267.8,2,   7.8104,2,    25.00, -999.00,9, -999.00,9,     2.5390,2
33RO20161119,        P18,     170,          1,          1,      11010,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  4449.5,   0.8424,  34.7096,2,  34.7139,4,    203.0,2,   203.4,2,   129.0,2,    32.2,2,    0.01,2,   2.275,2,   0.0323,2,   0.0160,2,  2272.4,6,  2378.8,2,   7.6073,2,    25.00, -999.00,9, -999.00,9,     0.0276,2
33RO20161119,        P18,     170,          1,          2,      11101,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  4116.1,   0.8568,  34.7106,2,  34.7088,2,    202.2,2,   202.7,2,   128.0,2,    32.3,2,    0.01,2,   2.287,2,   0.0335,2,   0.0190,2,  2272.4,2,  2376.1,6,   7.6060,2,    25.00, -999.00,9, -999.00,9,     0.0590,2
33RO20161119,        P18,     170,          1,          3,      11102,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  3781.9,   1.0353,  34.7131,2,  34.7108,2,    197.9,2,   199.5,2,   121.5,6,    32.5,6,    0.01,2,   2.287,6,   0.0276,2,   0.0134,2,  2268.3,2,  2368.0,3,   7.6008,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     170,          1,          4,      11103,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  3425.8,   1.3954,  34.7155,2,  34.7149,2,    188.8,2,   188.8,2,   113.6,6,    32.4,6,    0.01,2,   2.281,6,   0.0199,2,   0.0097,2,  2271.7,2,  2376.2,3,   7.5984,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     170,          1,          5,      11104,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  3065.8,   1.6196,  34.7137,2,  34.7120,2,    181.8,2,   182.1,2,   107.8,6,    32.6,6,    0.01,6,   2.295,6,   0.0329,2,   0.0164,2,  2271.9,2,  2372.0,2,   7.5903,2,    25.00, -999.00,9, -999.00,9,     0.0524,2
33RO20161119,        P18,     170,          1,          6,      11105,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  2720.4,   1.7599,  34.7092,2,  34.7074,2,    176.0,2,   177.4,2,   104.3,6,    32.8,6,    0.01,6,   2.311,6,   0.0419,6,   0.0198,6,  2273.7,2,  2368.4,2,   7.5866,2,    25.00, -999.00,9, -999.00,9,     0.0162,6
33RO20161119,        P18,     170,          1,          7,      11106,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  2359.1,   2.0398,  34.6992,2,  34.7003,2,    173.6,2,   173.7,2,    94.2,2,    32.6,2,    0.01,2,   2.311,2,   0.0856,2,   0.0417,2,  2266.6,2,  2360.2,2,   7.5751,2,    25.00, -999.00,9, -999.00,9,     0.0422,2
33RO20161119,        P18,     170,          1,          8,      11107,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  2004.6,   2.3019,  34.6592,2,  34.6710,4,    169.7,2,   170.5,2,    83.7,2,    33.2,2,    0.01,2,   2.315,2,   0.1924,2,   0.0938,2,  2260.4,2,  2349.6,2,   7.5663,2,    25.00, -999.00,9, -999.00,9,     0.0312,2
33RO20161119,        P18,     170,          1,          9,      11108,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  1694.5,   2.5423,  34.5800,2,  34.5800,2,    168.1,2,   168.5,2,    75.5,2,    34.0,2,    0.01,2,   2.368,2,   0.4118,2,   0.1998,2,  2254.9,2,  2339.9,2,   7.5527,2,    25.00, -999.00,9, -999.00,9,     0.1044,2
33RO20161119,        P18,     170,          1,         10,      11109,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  1495.5,   2.7511,  34.5029,2,  34.5034,2,    173.4,2,   173.1,2,    66.5,2,    34.3,2,    0.01,2,   2.398,2,   0.7706,2,   0.3779,2,  2246.6,6,  2328.7,2,   7.5511,6,    25.00, -999.00,9, -999.00,9,     0.1797,2
33RO20161119,        P18,     170,          1,         11,      11110,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  1335.3,   2.9879,  34.4290,2,  34.4469,4,    182.7,2,   182.9,6,    57.2,2,    33.8,2,    0.01,2,   2.364,2,   1.2490,2,   0.6242,2,  2233.3,2,  2318.8,6,   7.5581,2,    25.00, -999.00,9, -999.00,9,     0.2803,2
33RO20161119,        P18,     170,          1,         12,      11111,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  1151.7,   3.4285,  34.3495,2,  34.3473,2,    196.4,2,   196.6,6,    44.5,2,    32.6,2,    0.01,2,   2.286,2,   1.8208,2,   0.9150,2,  2215.7,2,  2309.8,2,   7.5778,2,    25.00, -999.00,9, -999.00,9,     0.4625,2
33RO20161119,        P18,     170,          1,         13,      11112,2,20170115,       0711,   -51.0001,  -102.9988,       4386,  1029.4,   3.8383,  34.3084,2,  34.3114,2,    206.1,2,   207.7,2,    36.0,2,    31.5,2,    0.01,2,   2.211,2,   2.2273,6,   1.1316,6,  2201.6,2,  2302.7,2,   7.5934,2,    25.00, -999.00,9, -999.00,9,     0.6084,6
33RO20161119,        P18,     170,          1,         14,      11113,2,20170115,       0711,   -51.0001,  -102.9988,       4386,   890.4,   4.4667,  34.2782,2,  34.2804,2,    216.8,2,   216.8,2,    26.4,2,    29.6,2,    0.01,2,   2.067,2,   2.7159,2,   1.4118,2,  2186.1,2,  2287.7,2,   7.6186,2,    25.00, -999.00,9, -999.00,9,     0.8811,2
33RO20161119,        P18,     170,          1,         15,      11114,2,20170115,       0711,   -51.0001,  -102.9988,       4386,   751.6,   5.1999,  34.2620,2,  34.2727,4,    232.3,2,   231.4,2,    17.6,2,    26.9,2,    0.01,2,   1.906,2,   3.2001,2,   1.7131,2,  2170.0,2,  2283.2,2,   7.6500,2,    25.00, -999.00,9, -999.00,9,     1.2092,2
33RO20161119,        P18,     170,          1,         16,      11115,2,20170115,       0711,   -51.0001,  -102.9988,       4386,   614.5,   5.6941,  34.2515,2,  34.2534,2,    249.4,2,   250.6,2,    11.6,2,    24.2,2,    0.01,2,   1.729,2,   3.6570,2,   2.0034,2,  2152.9,2,  2278.0,2,   7.6813,2,    25.00, -999.00,9, -999.00,9,     1.6797,2
33RO20161119,        P18,     170,          1,         17,      11116,2,20170115,       0711,   -51.0001,  -102.9988,       4386,   500.5,   5.9355,  34.2479,2,  34.2833,4,    267.8,2,   268.8,2,     8.2,2,    21.9,2,    0.01,2,   1.585,2,   3.9444,2,   2.2049,2,  2141.2,2,  2278.1,2,   7.7080,2,    25.00, -999.00,9, -999.00,9,     2.0766,2
33RO20161119,        P18,     170,          1,         18,      11117,2,20170115,       0711,   -51.0001,  -102.9988,       4386,   380.2,   6.2058,  34.2601,2,  34.2600,2,    270.7,2,   271.3,2,     6.9,2,    20.9,2,    0.02,2,   1.530,2,-999.0000,9,-999.0000,9,  2138.9,2,  2262.6,3,   7.7170,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     170,          1,         19,      11083,2,20170115,       0711,   -51.0001,  -102.9988,       4386,   284.7,   6.4076,  34.2671,2,  34.2676,2,    273.1,2,   273.4,2,     5.9,2,    20.0,2,    0.02,2,   1.459,2,   3.9674,2,   2.2465,2,  2135.3,2,  2260.7,3,   7.7236,2,    25.00, -999.00,9, -999.00,9,     2.2795,2
33RO20161119,        P18,     170,          1,         20,      11118,2,20170115,       0711,   -51.0001,  -102.9988,       4386,   199.4,   6.6768,  34.2606,2,  34.2712,2,    276.0,2,   274.5,2,     4.9,2,    18.9,2,    0.02,2,   1.420,2,   3.9933,2,   2.2634,2,  2129.7,2,  2275.9,2,   7.7264,2,    25.00, -999.00,9, -999.00,9,     2.3566,2
33RO20161119,        P18,     170,          1,         21,      11119,2,20170115,       0711,   -51.0001,  -102.9988,       4386,   120.9,   6.9115,  34.1785,2,  34.1773,2,    288.9,2,   288.4,2,     3.0,2,    15.6,2,    0.27,2,   1.282,2,   3.9754,2,   2.2503,2,  2112.9,6,  2267.5,2,   7.7610,2,    25.00, -999.00,9, -999.00,9,     2.7067,2
33RO20161119,        P18,     170,          1,         22,      11120,2,20170115,       0711,   -51.0001,  -102.9988,       4386,    75.8,   8.6317,  34.1361,2,  34.1373,2,    288.4,2,   286.6,2,     0.5,2,    13.8,2,    0.23,2,   1.161,2,   3.7267,2,   2.1207,2,  2097.2,2,  2271.0,2,   7.7972,2,    25.00,  111.06,6,   19.87,6,     2.5620,2
33RO20161119,        P18,     170,          1,         23,      11121,2,20170115,       0711,   -51.0001,  -102.9988,       4386,    36.0,   9.5281,  34.1263,2,  34.1255,2,    282.6,2,   283.6,2,     0.1,6,    13.1,6,    0.24,6,   1.086,6,   3.6059,2,   2.0599,2,  2091.3,2,  2267.7,2,   7.8124,2,    25.00, -999.00,9, -999.00,9,     2.4946,2
33RO20161119,        P18,     170,          1,         24,      11122,2,20170115,       0711,   -51.0001,  -102.9988,       4386,     9.5,   9.5259,  34.1261,2,  34.1255,2,    281.6,2,   283.6,2,     0.1,6,    13.3,6,    0.24,2,   1.083,6,   3.5867,2,   2.0543,2,  2091.6,2,  2268.2,2,   7.8114,2,    25.00, -999.00,9, -999.00,9,     2.4793,2
33RO20161119,        P18,     171,          1,          1,      11010,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  4121.7,   0.9022,  34.7109,2,  34.7102,2,    201.4,2,   201.1,6,   126.6,2,    32.4,2,    0.01,2,   2.246,2,   0.0347,2,   0.0178,2,  2271.9,2,  2380.8,2,   7.6065,2,    25.00, -999.00,9, -999.00,9,     0.0316,2
33RO20161119,        P18,     171,          1,          2,      11101,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  3786.1,   1.0104,  34.7131,2,  34.7120,2,    198.9,2,   198.7,2,   122.6,2,    32.4,2,    0.01,2,   2.240,2,   0.0346,2,   0.0171,2,  2269.5,2,  2374.2,2,   7.6030,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     171,          1,          3,      11102,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  3452.0,   1.3802,  34.7187,2,  34.7173,2,    191.4,2,   191.2,2,   111.1,6,    32.2,6,    0.01,6,   2.233,6,   0.0476,2,   0.0216,2,  2266.5,2,  2367.5,2,   7.5958,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,     171,          1,          4,      11103,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  3150.4,   1.5661,  34.7174,2,  34.7220,4,    185.1,2,   185.2,2,   108.9,6,    32.4,6,    0.01,6,   2.245,6,   0.0396,2,   0.0186,2,  2269.2,2,  2372.8,2,   7.5948,2,    25.00, -999.00,9, -999.00,9,     0.0411,2
33RO20161119,        P18,     171,          1,          5,      11104,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  2849.9,   1.6851,  34.7120,2,  34.7110,2,    179.5,2,   179.3,2,   105.8,6,    32.7,6,    0.01,6,   2.271,6,-999.0000,9,-999.0000,9,  2272.6,2,  2371.6,2,   7.5879,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,          6,      11105,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  2541.2,   1.9071,  34.7064,2,  34.7088,2,    174.9,2,   175.0,2,    99.0,6,    32.8,6,    0.01,6,   2.279,6,-999.0000,9,-999.0000,9,  2269.1,2,  2365.3,2,   7.5806,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,          7,      11106,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  2222.0,   2.1610,  34.6853,2,  34.6840,2,    171.6,2,   171.4,2,    89.6,2,    32.9,2,    0.01,2,   2.285,2,   0.1164,6,   0.0558,6,  2264.6,2,  2357.5,2,   7.5715,2,    25.00, -999.00,9, -999.00,9,     0.0209,6
33RO20161119,        P18,     171,          1,          8,      11107,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  1899.5,   2.3883,  34.6360,2,  34.6586,4,    169.2,2,   168.9,2,    80.6,2,    33.4,2,    0.01,2,   2.319,2,-999.0000,9,-999.0000,9,  2259.6,2,  2346.9,2,   7.5606,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,          9,      11108,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  1580.8,   2.6764,  34.5309,2,  34.5294,2,    170.9,2,   170.6,2,    69.9,2,    34.2,2,    0.01,2,   2.370,2,   0.6439,2,   0.3148,2,  2251.0,6,  2331.3,6,   7.5494,2,    25.00, -999.00,9, -999.00,9,     0.1436,2
33RO20161119,        P18,     171,          1,         10,      11109,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  1380.1,   2.9379,  34.4447,2,  34.4456,2,    180.3,2,   179.1,2,    59.3,2,    34.1,2,    0.01,2,   2.362,2,-999.0000,9,-999.0000,9,  2237.1,2,  2321.3,2,   7.5550,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,         11,      11110,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  1231.0,   3.2111,  34.3826,2,  34.3956,4,    190.1,2,   189.9,2,    50.2,2,    33.4,2,    0.02,2,   2.328,2,   1.5445,2,   0.7676,2,  2224.7,2,  2314.1,2,   7.5678,2,    25.00, -999.00,9, -999.00,9,     0.3922,2
33RO20161119,        P18,     171,          1,         12,      11111,2,20170115,       1449,   -51.5000,  -103.0002,       4061,  1086.1,   3.6647,  34.3204,2,  34.3191,2,    203.5,2,   203.1,2,    39.1,2,    32.0,2,    0.01,2,   2.233,2,-999.0000,9,-999.0000,9,  2207.3,2,  2299.9,2,   7.5859,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,         13,      11112,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   960.8,   4.2494,  34.2931,2,  34.2918,2,    209.9,2,   211.3,2,    30.2,2,    30.5,2,    0.02,2,   2.104,2,   2.5048,2,   1.2902,2,  2192.7,2,  2294.1,2,   7.6073,2,    25.00, -999.00,9, -999.00,9,     0.7582,2
33RO20161119,        P18,     171,          1,         14,      11113,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   835.3,   4.9161,  34.2800,2,  34.2791,2,    221.1,2,   220.2,2,    22.4,2,    28.4,2,    0.01,2,   1.981,2,-999.0000,9,-999.0000,9,  2179.6,2,  2288.8,2,   7.6325,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,         15,      11114,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   708.3,   5.4078,  34.2476,2,  34.2463,2,    242.2,2,   241.0,2,    14.7,2,    25.8,2,    0.02,2,   1.806,2,   3.4971,2,   1.8819,2,  2161.0,2,  2283.4,2,   7.6666,2,    25.00, -999.00,9, -999.00,9,     1.5187,2
33RO20161119,        P18,     171,          1,         16,      11115,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   591.4,   5.7537,  34.2325,2,  34.2317,2,    260.9,2,   262.5,2,     9.8,2,    23.0,2,    0.01,2,   1.634,2,-999.0000,9,-999.0000,9,  2145.8,2,  2277.3,2,   7.6988,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,         17,      11116,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   479.7,   6.0264,  34.2359,2,  34.2337,2,    272.7,2,   273.3,2,     7.3,2,    21.2,2,    0.02,2,   1.532,2,   3.9435,2,   2.2217,2,  2136.7,2,  2274.6,2,   7.7193,2,    25.00, -999.00,9, -999.00,9,     2.2472,2
33RO20161119,        P18,     171,          1,         18,      11117,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   371.2,   6.1881,  34.2373,2,  34.2360,2,    276.8,2,   275.5,2,     6.4,2,    20.4,2,    0.02,2,   1.473,2,-999.0000,9,-999.0000,9,  2133.7,2,  2276.3,2,   7.7247,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,     171,          1,         19,      11083,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   275.4,   6.5362,  34.2689,2,  34.2672,2,    277.9,2,   273.1,2,     5.7,2,    19.8,2,    0.02,2,   1.446,2,   3.9812,2,   2.2337,2,  2132.5,2,  2275.2,2,   7.7304,3,    25.00, -999.00,9, -999.00,9,     2.3672,2
33RO20161119,        P18,     171,          1,         20,      11118,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   195.3,   6.4981,  34.2045,2,  34.2029,2,    286.6,2,   285.9,2,     4.2,2,    17.7,2,    0.40,2,   1.350,2,   4.0499,2,   2.2740,2,  2121.5,2,  2274.4,2,   7.7482,2,    25.00, -999.00,9, -999.00,9,     2.7098,2
33RO20161119,        P18,     171,          1,         21,      11119,2,20170115,       1449,   -51.5000,  -103.0002,       4061,   124.9,   6.7940,  34.2007,2,  34.2007,2,    286.9,2,   287.3,2,     3.4,2,    16.1,2,    0.42,2,   1.298,2,   3.9350,2,   2.2443,2,  2116.3,2,  2271.6,2,   7.7601,2,    25.00, -999.00,9, -999.00,9,     2.6220,2
33RO20161119,        P18,     171,          1,         22,      11120,2,20170115,       1449,   -51.5000,  -103.0002,       4061,    60.7,   7.9584,  34.1666,2,  34.1661,2,    291.8,2,   290.2,2,     0.5,2,    14.6,2,    0.27,2,   1.191,2,   3.8734,2,   2.1808,2,  2104.2,2,  2271.6,6,-999.0000,5,  -999.00, -999.00,9, -999.00,9,     2.6292,2
